Node ID,X Coordinate,Y Coordinate,DOF ID
1,1.,0.65,0
2,1.,0.7,1
3,1.,0.75,2
4,1.,0.8,3
5,1.15,0.5,4
6,1.2,0.5,5
7,1.25,0.5,6
8,1.3,0.5,7
9,0.85,0.5,8
10,0.7,0.5,9
11,0.75,0.5,10
12,0.8,0.5,11
13,1.,0.35,12
14,1.,0.3,13
15,1.,0.25,14
16,1.,0.2,15
17,1.3,0.8,16
18,1.24,0.8,17
19,1.18,0.8,18
20,1.12,0.8,19
21,1.06,0.8,20
22,0.7,0.2,21
23,0.76,0.2,22
24,0.82,0.2,23
25,0.88,0.2,24
26,0.94,0.2,25
27,0.94,0.8,26
28,0.88,0.8,27
29,0.82,0.8,28
30,0.76,0.8,29
31,0.7,0.8,30
32,1.3,0.2,31
33,1.3,0.26,32
34,1.3,0.32,33
35,1.3,0.38,34
36,1.3,0.44,35
37,1.,0.866667,36
38,1.,0.933333,37
39,1.,1.,38
40,0.7,0.74,39
41,0.7,0.68,40
42,0.7,0.62,41
43,0.7,0.56,42
44,1.3,0.866667,43
45,1.3,0.933333,44
46,1.3,1.,45
47,1.3,0.56,46
48,1.3,0.62,47
49,1.3,0.68,48
50,1.3,0.74,49
51,0.7,1.,50
52,0.7,0.933333,51
53,0.7,0.866667,52
54,1.358333,0.8,53
55,1.416667,0.8,54
56,1.475,0.8,55
57,1.533333,0.8,56
58,1.591667,0.8,57
59,1.65,0.8,58
60,1.708333,0.8,59
61,1.766667,0.8,60
62,1.825,0.8,61
63,1.883333,0.8,62
64,1.941667,0.8,63
65,2.,0.8,64
66,1.24,1.,65
67,1.18,1.,66
68,1.12,1.,67
69,1.06,1.,68
70,1.06,0.866667,69
71,1.12,0.866667,70
72,1.18,0.866667,71
73,1.24,0.866667,72
74,1.06,0.933333,73
75,1.12,0.933333,74
76,1.18,0.933333,75
77,1.24,0.933333,76
78,1.358333,0.5,77
79,1.416667,0.5,78
80,1.475,0.5,79
81,1.533333,0.5,80
82,1.591667,0.5,81
83,1.65,0.5,82
84,1.708333,0.5,83
85,1.766667,0.5,84
86,1.825,0.5,85
87,1.883333,0.5,86
88,1.941667,0.5,87
89,2.,0.5,88
90,1.023465,0.648153,89
91,1.046353,0.642658,90
92,1.068099,0.633651,91
93,1.088168,0.621353,92
94,1.106066,0.606066,93
95,1.121353,0.588168,94
96,1.133651,0.568099,95
97,1.142658,0.546353,96
98,1.148153,0.523465,97
99,1.047822,0.749384,98
100,1.035643,0.698769,99
101,1.095451,0.747553,100
102,1.070902,0.695106,101
103,1.1427,0.74455,102
104,1.105399,0.689101,103
105,1.189389,0.740451,104
106,1.138779,0.680902,105
107,1.235355,0.735355,106
108,1.170711,0.670711,107
109,1.240451,0.689389,108
110,1.180902,0.638779,109
111,1.24455,0.6427,110
112,1.189101,0.605399,111
113,1.247553,0.595451,112
114,1.195106,0.570902,113
115,1.249384,0.547822,114
116,1.198769,0.535643,115
117,2.,0.866667,116
118,2.,0.933333,117
119,2.,1.,118
120,1.941667,1.,119
121,1.883333,1.,120
122,1.825,1.,121
123,1.766667,1.,122
124,1.708333,1.,123
125,1.65,1.,124
126,1.591667,1.,125
127,1.533333,1.,126
128,1.475,1.,127
129,1.416667,1.,128
130,1.358333,1.,129
131,1.358333,0.933333,130
132,1.358333,0.866667,131
133,1.416667,0.933333,132
134,1.416667,0.866667,133
135,1.475,0.933333,134
136,1.475,0.866667,135
137,1.533333,0.933333,136
138,1.533333,0.866667,137
139,1.591667,0.933333,138
140,1.591667,0.866667,139
141,1.65,0.933333,140
142,1.65,0.866667,141
143,1.708333,0.933333,142
144,1.708333,0.866667,143
145,1.766667,0.933333,144
146,1.766667,0.866667,145
147,1.825,0.933333,146
148,1.825,0.866667,147
149,1.883333,0.933333,148
150,1.883333,0.866667,149
151,1.941667,0.933333,150
152,1.941667,0.866667,151
153,1.358333,0.2,152
154,1.416667,0.2,153
155,1.475,0.2,154
156,1.533333,0.2,155
157,1.591667,0.2,156
158,1.65,0.2,157
159,1.708333,0.2,158
160,1.766667,0.2,159
161,1.825,0.2,160
162,1.883333,0.2,161
163,1.941667,0.2,162
164,2.,0.2,163
165,1.06,0.2,164
166,1.12,0.2,165
167,1.18,0.2,166
168,1.24,0.2,167
169,2.,0.56,168
170,2.,0.62,169
171,2.,0.68,170
172,2.,0.74,171
173,1.358333,0.74,172
174,1.358333,0.68,173
175,1.358333,0.62,174
176,1.358333,0.56,175
177,1.416667,0.74,176
178,1.416667,0.68,177
179,1.416667,0.62,178
180,1.416667,0.56,179
181,1.475,0.74,180
182,1.475,0.68,181
183,1.475,0.62,182
184,1.475,0.56,183
185,1.533333,0.74,184
186,1.533333,0.68,185
187,1.533333,0.62,186
188,1.533333,0.56,187
189,1.591667,0.74,188
190,1.591667,0.68,189
191,1.591667,0.62,190
192,1.591667,0.56,191
193,1.65,0.74,192
194,1.65,0.68,193
195,1.65,0.62,194
196,1.65,0.56,195
197,1.708333,0.74,196
198,1.708333,0.68,197
199,1.708333,0.62,198
200,1.708333,0.56,199
201,1.766667,0.74,200
202,1.766667,0.68,201
203,1.766667,0.62,202
204,1.766667,0.56,203
205,1.825,0.74,204
206,1.825,0.68,205
207,1.825,0.62,206
208,1.825,0.56,207
209,1.883333,0.74,208
210,1.883333,0.68,209
211,1.883333,0.62,210
212,1.883333,0.56,211
213,1.941667,0.74,212
214,1.941667,0.68,213
215,1.941667,0.62,214
216,1.941667,0.56,215
217,1.3,0.133333,216
218,1.3,0.0666667,217
219,1.3,0.,218
220,2.,0.26,219
221,2.,0.32,220
222,2.,0.38,221
223,2.,0.44,222
224,1.358333,0.44,223
225,1.358333,0.38,224
226,1.358333,0.32,225
227,1.358333,0.26,226
228,1.416667,0.44,227
229,1.416667,0.38,228
230,1.416667,0.32,229
231,1.416667,0.26,230
232,1.475,0.44,231
233,1.475,0.38,232
234,1.475,0.32,233
235,1.475,0.26,234
236,1.533333,0.44,235
237,1.533333,0.38,236
238,1.533333,0.32,237
239,1.533333,0.26,238
240,1.591667,0.44,239
241,1.591667,0.38,240
242,1.591667,0.32,241
243,1.591667,0.26,242
244,1.65,0.44,243
245,1.65,0.38,244
246,1.65,0.32,245
247,1.65,0.26,246
248,1.708333,0.44,247
249,1.708333,0.38,248
250,1.708333,0.32,249
251,1.708333,0.26,250
252,1.766667,0.44,251
253,1.766667,0.38,252
254,1.766667,0.32,253
255,1.766667,0.26,254
256,1.825,0.44,255
257,1.825,0.38,256
258,1.825,0.32,257
259,1.825,0.26,258
260,1.883333,0.44,259
261,1.883333,0.38,260
262,1.883333,0.32,261
263,1.883333,0.26,262
264,1.941667,0.44,263
265,1.941667,0.38,264
266,1.941667,0.32,265
267,1.941667,0.26,266
268,1.,0.133333,267
269,1.,0.0666667,268
270,1.,0.,269
271,1.148153,0.476535,270
272,1.142658,0.453647,271
273,1.133651,0.431901,272
274,1.121353,0.411832,273
275,1.106066,0.393934,274
276,1.088168,0.378647,275
277,1.068099,0.366349,276
278,1.046353,0.357342,277
279,1.023465,0.351847,278
280,1.035643,0.301231,279
281,1.047822,0.250616,280
282,1.070902,0.304894,281
283,1.095451,0.252447,282
284,1.105399,0.310899,283
285,1.1427,0.25545,284
286,1.138779,0.319098,285
287,1.189389,0.259549,286
288,1.170711,0.329289,287
289,1.235355,0.264645,288
290,1.180902,0.361221,289
291,1.240451,0.310611,290
292,1.189101,0.394601,291
293,1.24455,0.3573,292
294,1.195106,0.429098,293
295,1.247553,0.404549,294
296,1.198769,0.464357,295
297,1.249384,0.452178,296
298,1.358333,0.,297
299,1.416667,0.,298
300,1.475,0.,299
301,1.533333,0.,300
302,1.591667,0.,301
303,1.65,0.,302
304,1.708333,0.,303
305,1.766667,0.,304
306,1.825,0.,305
307,1.883333,0.,306
308,1.941667,0.,307
309,2.,0.,308
310,2.,0.0666667,309
311,2.,0.133333,310
312,1.941667,0.133333,311
313,1.883333,0.133333,312
314,1.825,0.133333,313
315,1.766667,0.133333,314
316,1.708333,0.133333,315
317,1.65,0.133333,316
318,1.591667,0.133333,317
319,1.533333,0.133333,318
320,1.475,0.133333,319
321,1.416667,0.133333,320
322,1.358333,0.133333,321
323,1.941667,0.0666667,322
324,1.883333,0.0666667,323
325,1.825,0.0666667,324
326,1.766667,0.0666667,325
327,1.708333,0.0666667,326
328,1.65,0.0666667,327
329,1.591667,0.0666667,328
330,1.533333,0.0666667,329
331,1.475,0.0666667,330
332,1.416667,0.0666667,331
333,1.358333,0.0666667,332
334,0.7,0.133333,333
335,0.7,0.0666667,334
336,0.7,0.,335
337,0.7,0.44,336
338,0.7,0.38,337
339,0.7,0.32,338
340,0.7,0.26,339
341,1.06,0.,340
342,1.12,0.,341
343,1.18,0.,342
344,1.24,0.,343
345,1.24,0.133333,344
346,1.18,0.133333,345
347,1.12,0.133333,346
348,1.06,0.133333,347
349,1.24,0.0666667,348
350,1.18,0.0666667,349
351,1.12,0.0666667,350
352,1.06,0.0666667,351
353,0.641667,0.2,352
354,0.583333,0.2,353
355,0.525,0.2,354
356,0.466667,0.2,355
357,0.408333,0.2,356
358,0.35,0.2,357
359,0.291667,0.2,358
360,0.233333,0.2,359
361,0.175,0.2,360
362,0.116667,0.2,361
363,0.0583333,0.2,362
364,0.,0.2,363
365,0.76,0.,364
366,0.82,0.,365
367,0.88,0.,366
368,0.94,0.,367
369,0.94,0.133333,368
370,0.88,0.133333,369
371,0.82,0.133333,370
372,0.76,0.133333,371
373,0.94,0.0666667,372
374,0.88,0.0666667,373
375,0.82,0.0666667,374
376,0.76,0.0666667,375
377,0.641667,0.5,376
378,0.583333,0.5,377
379,0.525,0.5,378
380,0.466667,0.5,379
381,0.408333,0.5,380
382,0.35,0.5,381
383,0.291667,0.5,382
384,0.233333,0.5,383
385,0.175,0.5,384
386,0.116667,0.5,385
387,0.0583333,0.5,386
388,0.,0.5,387
389,0.976535,0.351847,388
390,0.953647,0.357342,389
391,0.931901,0.366349,390
392,0.911832,0.378647,391
393,0.893934,0.393934,392
394,0.878647,0.411832,393
395,0.866349,0.431901,394
396,0.857342,0.453647,395
397,0.851847,0.476535,396
398,0.952178,0.250616,397
399,0.964357,0.301231,398
400,0.904549,0.252447,399
401,0.929098,0.304894,400
402,0.8573,0.25545,401
403,0.894601,0.310899,402
404,0.810611,0.259549,403
405,0.861221,0.319098,404
406,0.764645,0.264645,405
407,0.829289,0.329289,406
408,0.759549,0.310611,407
409,0.819098,0.361221,408
410,0.75545,0.3573,409
411,0.810899,0.394601,410
412,0.752447,0.404549,411
413,0.804894,0.429098,412
414,0.750616,0.452178,413
415,0.801231,0.464357,414
416,0.,0.133333,415
417,0.,0.0666667,416
418,0.,0.,417
419,0.0583333,0.,418
420,0.116667,0.,419
421,0.175,0.,420
422,0.233333,0.,421
423,0.291667,0.,422
424,0.35,0.,423
425,0.408333,0.,424
426,0.466667,0.,425
427,0.525,0.,426
428,0.583333,0.,427
429,0.641667,0.,428
430,0.641667,0.0666667,429
431,0.641667,0.133333,430
432,0.583333,0.0666667,431
433,0.583333,0.133333,432
434,0.525,0.0666667,433
435,0.525,0.133333,434
436,0.466667,0.0666667,435
437,0.466667,0.133333,436
438,0.408333,0.0666667,437
439,0.408333,0.133333,438
440,0.35,0.0666667,439
441,0.35,0.133333,440
442,0.291667,0.0666667,441
443,0.291667,0.133333,442
444,0.233333,0.0666667,443
445,0.233333,0.133333,444
446,0.175,0.0666667,445
447,0.175,0.133333,446
448,0.116667,0.0666667,447
449,0.116667,0.133333,448
450,0.0583333,0.0666667,449
451,0.0583333,0.133333,450
452,0.641667,0.8,451
453,0.583333,0.8,452
454,0.525,0.8,453
455,0.466667,0.8,454
456,0.408333,0.8,455
457,0.35,0.8,456
458,0.291667,0.8,457
459,0.233333,0.8,458
460,0.175,0.8,459
461,0.116667,0.8,460
462,0.0583333,0.8,461
463,0.,0.8,462
464,0.851847,0.523465,463
465,0.857342,0.546353,464
466,0.866349,0.568099,465
467,0.878647,0.588168,466
468,0.893934,0.606066,467
469,0.911832,0.621353,468
470,0.931901,0.633651,469
471,0.953647,0.642658,470
472,0.976535,0.648153,471
473,0.801231,0.535643,472
474,0.804894,0.570902,473
475,0.810899,0.605399,474
476,0.819098,0.638779,475
477,0.829289,0.670711,476
478,0.861221,0.680902,477
479,0.894601,0.689101,478
480,0.929098,0.695106,479
481,0.964357,0.698769,480
482,0.750616,0.547822,481
483,0.752447,0.595451,482
484,0.75545,0.6427,483
485,0.759549,0.689389,484
486,0.764645,0.735355,485
487,0.810611,0.740451,486
488,0.8573,0.74455,487
489,0.904549,0.747553,488
490,0.952178,0.749384,489
491,0.,0.44,490
492,0.,0.38,491
493,0.,0.32,492
494,0.,0.26,493
495,0.641667,0.26,494
496,0.641667,0.32,495
497,0.641667,0.38,496
498,0.641667,0.44,497
499,0.583333,0.26,498
500,0.583333,0.32,499
501,0.583333,0.38,500
502,0.583333,0.44,501
503,0.525,0.26,502
504,0.525,0.32,503
505,0.525,0.38,504
506,0.525,0.44,505
507,0.466667,0.26,506
508,0.466667,0.32,507
509,0.466667,0.38,508
510,0.466667,0.44,509
511,0.408333,0.26,510
512,0.408333,0.32,511
513,0.408333,0.38,512
514,0.408333,0.44,513
515,0.35,0.26,514
516,0.35,0.32,515
517,0.35,0.38,516
518,0.35,0.44,517
519,0.291667,0.26,518
520,0.291667,0.32,519
521,0.291667,0.38,520
522,0.291667,0.44,521
523,0.233333,0.26,522
524,0.233333,0.32,523
525,0.233333,0.38,524
526,0.233333,0.44,525
527,0.175,0.26,526
528,0.175,0.32,527
529,0.175,0.38,528
530,0.175,0.44,529
531,0.116667,0.26,530
532,0.116667,0.32,531
533,0.116667,0.38,532
534,0.116667,0.44,533
535,0.0583333,0.26,534
536,0.0583333,0.32,535
537,0.0583333,0.38,536
538,0.0583333,0.44,537
539,0.641667,1.,538
540,0.583333,1.,539
541,0.525,1.,540
542,0.466667,1.,541
543,0.408333,1.,542
544,0.35,1.,543
545,0.291667,1.,544
546,0.233333,1.,545
547,0.175,1.,546
548,0.116667,1.,547
549,0.0583333,1.,548
550,0.,1.,549
551,0.,0.933333,550
552,0.,0.866667,551
553,0.0583333,0.866667,552
554,0.116667,0.866667,553
555,0.175,0.866667,554
556,0.233333,0.866667,555
557,0.291667,0.866667,556
558,0.35,0.866667,557
559,0.408333,0.866667,558
560,0.466667,0.866667,559
561,0.525,0.866667,560
562,0.583333,0.866667,561
563,0.641667,0.866667,562
564,0.0583333,0.933333,563
565,0.116667,0.933333,564
566,0.175,0.933333,565
567,0.233333,0.933333,566
568,0.291667,0.933333,567
569,0.35,0.933333,568
570,0.408333,0.933333,569
571,0.466667,0.933333,570
572,0.525,0.933333,571
573,0.583333,0.933333,572
574,0.641667,0.933333,573
575,0.,0.74,574
576,0.,0.68,575
577,0.,0.62,576
578,0.,0.56,577
579,0.0583333,0.56,578
580,0.116667,0.56,579
581,0.175,0.56,580
582,0.233333,0.56,581
583,0.291667,0.56,582
584,0.35,0.56,583
585,0.408333,0.56,584
586,0.466667,0.56,585
587,0.525,0.56,586
588,0.583333,0.56,587
589,0.641667,0.56,588
590,0.0583333,0.62,589
591,0.116667,0.62,590
592,0.175,0.62,591
593,0.233333,0.62,592
594,0.291667,0.62,593
595,0.35,0.62,594
596,0.408333,0.62,595
597,0.466667,0.62,596
598,0.525,0.62,597
599,0.583333,0.62,598
600,0.641667,0.62,599
601,0.0583333,0.68,600
602,0.116667,0.68,601
603,0.175,0.68,602
604,0.233333,0.68,603
605,0.291667,0.68,604
606,0.35,0.68,605
607,0.408333,0.68,606
608,0.466667,0.68,607
609,0.525,0.68,608
610,0.583333,0.68,609
611,0.641667,0.68,610
612,0.0583333,0.74,611
613,0.116667,0.74,612
614,0.175,0.74,613
615,0.233333,0.74,614
616,0.291667,0.74,615
617,0.35,0.74,616
618,0.408333,0.74,617
619,0.466667,0.74,618
620,0.525,0.74,619
621,0.583333,0.74,620
622,0.641667,0.74,621
623,0.94,1.,622
624,0.88,1.,623
625,0.82,1.,624
626,0.76,1.,625
627,0.76,0.866667,626
628,0.82,0.866667,627
629,0.88,0.866667,628
630,0.94,0.866667,629
631,0.76,0.933333,630
632,0.82,0.933333,631
633,0.88,0.933333,632
634,0.94,0.933333,633
